concrete_sku,name,quantity,is_never_out_of_stock,is_bundle
001_25904006,Warehouse1,10,0,0
002_25904004,Warehouse1,0,1,0
003_26138343,Warehouse1,10,0,0
004_30663302,Warehouse1,10,1,0
005_30663301,Warehouse1,10,1,0
006_30692993,Warehouse1,10,1,0
007_30691822,Warehouse1,10,1,0
008_30692992,Warehouse1,10,1,0
009_30692991,Warehouse1,10,1,0
010_30692994,Warehouse1,10,1,0
011_30775359,Warehouse1,10,1,0
012_25904598,Warehouse1,10,1,0
013_25904584,Warehouse1,10,1,0
014_25919241,Warehouse1,10,1,0
015_25904009,Warehouse1,10,1,0
016_21748907,Warehouse1,10,1,0
017_21748906,Warehouse1,10,1,0
018_21081477,Warehouse1,10,1,0
019_21081473,Warehouse1,10,1,0
020_21081478,Warehouse1,10,1,0
021_21081475,Warehouse1,10,1,0
022_21994751,Warehouse1,10,1,0
023_21758366,Warehouse1,10,1,0
024_21987578,Warehouse1,10,1,0
025_21764665,Warehouse1,10,1,0
026_21748904,Warehouse1,10,1,0
027_26976107,Warehouse2,0,1,0
028_26976108,Warehouse2,0,1,0
029_26976109,Warehouse2,0,1,0
030_30021698,Warehouse2,0,1,0
031_30021637,Warehouse2,0,1,0
032_32125551,Warehouse2,0,1,0
033_32125568,Warehouse2,0,1,0
034_32125390,Warehouse2,0,1,0
035_17360369,Warehouse2,0,1,0
036_17360368,Warehouse2,0,1,0
037_25904011,Warehouse2,0,1,0
038_25905593,Warehouse2,0,1,0
039_25904010,Warehouse2,0,1,0
040_25904665,Warehouse2,0,1,0
041_25904691,Warehouse2,0,1,0
042_31040075,Warehouse2,0,1,0
043_31040074,Warehouse2,0,1,0
044_31040076,Warehouse2,0,1,0
045_26408558,Warehouse2,0,1,0
046_26408563,Warehouse2,0,1,0
047_26408568,Warehouse2,0,1,0
048_26403666,Warehouse2,0,1,0
049_30395396,Warehouse2,0,1,0
050_31080444,Warehouse2,0,1,0
051_29567823,Warehouse2,0,1,0
051_30107816,Warehouse2,0,1,0
051_30614390,Warehouse2,0,1,0
052_29567823,Warehouse2,0,1,0
052_30107816,Warehouse2,0,1,0
052_30614390,Warehouse2,0,1,0
053_29567823,Warehouse2,0,1,0
053_30107816,Warehouse2,0,1,0
053_30614390,Warehouse2,0,1,0
054_29406182,Warehouse2,0,1,0
055_29406184,Warehouse2,0,1,0
056_31714843,Warehouse2,0,1,0
057_32007641,Warehouse2,0,1,0
058_24245592,Warehouse2,0,1,0
058_26175504,Warehouse1,10,0,0
059_24245592,Warehouse1,10,0,0
059_26175504,Warehouse1,10,0,0
059_26027598,Warehouse1,10,0,0
060_24245592,Warehouse1,10,0,0
060_26175504,Warehouse1,10,0,0
060_26027598,Warehouse1,10,0,0
061_24752508,Warehouse1,10,0,0
062_24752467,Warehouse1,10,0,0
063_29231675,Warehouse1,10,0,0
064_18404924,Warehouse1,10,0,0
065_23294027,Warehouse1,10,0,0
066_23294028,Warehouse1,10,0,0
067_24241408,Warehouse1,10,0,0
068_21927453,Warehouse1,10,0,0
069_21919624,Warehouse1,10,0,0
070_133745031,Warehouse1,10,0,0
070_203704321,Warehouse1,10,0,0
070_133913221,Warehouse1,10,0,0
070_133745032,Warehouse1,10,0,0
070_203704322,Warehouse1,10,0,0
070_133913222,Warehouse1,10,0,0
070_133745033,Warehouse1,10,0,0
071_26974343,Warehouse1,10,0,0
072_19618271,Warehouse1,10,0,0
072_21927455,Warehouse1,10,0,0
073_19618271,Warehouse1,10,0,0
073_21927455,Warehouse1,10,0,0
074_29641053,Warehouse1,10,0,0
075_29401702,Warehouse1,10,0,0
076_24394207,Warehouse1,10,0,0
077_24584210,Warehouse1,10,0,0
078_24602396,Warehouse1,10,0,0
079_24394211,Warehouse1,10,0,0
080_24394206,Warehouse1,10,0,0
081_22196533,Warehouse1,10,0,0
082_22196536,Warehouse1,10,0,0
083_30964018,Warehouse1,10,0,0
084_30964019,Warehouse1,10,0,0
085_29901936,Warehouse1,10,0,0
086_30521602,Warehouse1,10,0,0
087_29901938,Warehouse1,10,0,0
088_29634940,Warehouse1,10,0,0
089_29634947,Warehouse1,10,0,0
090_24495844,Warehouse1,10,0,0
091_25873091,Warehouse1,10,0,0
092_24495842,Warehouse1,10,0,0
093_24495843,Warehouse1,10,0,0
094_27033003,Warehouse1,10,0,0
095_24235707,Warehouse1,10,0,0
096_30856274,Warehouse1,10,0,0
097_27290499,Warehouse1,10,0,0
098_26192836,Warehouse1,10,0,0
099_27207215,Warehouse1,10,0,0
100_24675726,Warehouse1,10,0,0
101_29727910,Warehouse1,10,0,0
102_30727008,Warehouse1,10,0,0
103_30727011,Warehouse1,10,0,0
104_30727010,Warehouse1,10,0,0
105_30727013,Warehouse1,10,0,0
106_30727014,Warehouse1,10,0,0
107_30727016,Warehouse1,10,0,0
108_21047360,Warehouse1,10,0,0
109_19416433,Warehouse1,10,0,0
110_19682159,Warehouse1,10,0,0
111_12295890,Warehouse1,10,0,0
